subdir,unrefined_iou,unrefined_boundary_iou,refined_iou,refined_boundary_iou
10444876124_bd55a85740_o_car,0.8262706583675475,0.6762665442582817,0.9837461072282079,0.9594031229212746
10625393575_6f9fd7f779_o_sheep,0.5436588516723713,0.21814529602263008,0.9873258859673351,0.7977466240547855
11937588834_d5a78a9c5d_o_bottle,0.8809218143151092,0.7624956770218496,0.5539554810185208,0.6162785520946314
12288804004_ae1b540c4c_o_aeroplane,0.7924308447356387,0.6280695135488279,0.980845278953527,0.9531207514672432
1239139870_276e6a2ef9_o_diningtable,0.5809746938759814,0.15591413575544535,0.5270888966328521,0.13353746922951565
1239139870_276e6a2ef9_o_person,0.9160388567548865,0.673259780289518,0.9715109237136289,0.8364148614596191
126835587_90b6eebfa7_o_cat,0.9794117779421229,0.9033938900491272,0.9902977975924558,0.9303854773644106
12876707363_6ba70c8af5_o_bird,0.8750922636590042,0.6700059772331689,0.9199883245354267,0.7768783437347666
14111980784_2d38dfcc02_o_dog,0.8989176577721367,0.8948375229307355,0.9831271843184927,0.9800912055362844
14235576713_d3dfbe13b1_o_motorbike,0.7647665034732939,0.6369854102406539,0.9506130554201054,0.8116564823189429
14235576713_d3dfbe13b1_o_person,0.9605362616720222,0.9528763650756915,0.982118566191607,0.9778476605005441
15172808539_97b76ceeab_o_train,0.9729286742013117,0.908473220129198,0.972186835205066,0.9510888466694944
15867520885_ae5da447c5_o_cat,0.7451817769425183,0.5501812895858595,0.9864785252067044,0.9569574636674434
15867520885_ae5da447c5_o_pottedplant,0.1842302432544445,0.4979164960841634,0.2080795810387647,0.49045871820346937
17102199419_a33fb5c196_o_train,0.7599631802835207,0.37332942821901755,0.9728030753774177,0.8389063680121563
2607850431_ff980d219e_o_train,0.9609550593270664,0.9177171333607413,0.9777686731082204,0.9521346505195809
26480820297_67bf66f8b5_o_dog,0.8909669901352139,0.9160306826799125,0.9448329779824675,0.9447172019873785
26480820297_67bf66f8b5_o_person,0.9149162121622764,0.7866281928324609,0.8845969761237098,0.8373939359854053
2662086708_2ba0663717_o_bottle,0.44611099940534504,0.5456725111252849,0.5086983735027566,0.6065088167735442
2662086708_2ba0663717_o_person,0.7007695120844534,0.4430992228022762,0.9814273570540035,0.8900655057732845
2732235809_2876233055_o_car,0.8832254354373178,0.7286427663380877,0.971342260305236,0.9035192612619618
2732235809_2876233055_o_person,0.9145992351710388,0.9306363240614257,0.9740014309961466,0.9819722478405275
3048863084_d75a1117bb_o_horse,0.6496965257429888,0.7326348928561238,0.9691518358185025,0.961691849885016
3149358543_538d50ec27_o_bicycle,0.4795604757411538,0.5456858034370825,0.5287549435351782,0.5651730561412945
31640175417_55233a16d7_o_pottedplant,0.3409697309120881,0.6617132672029794,0.342562197650311,0.5601444849167085
31640175417_55233a16d7_o_sofa,0.9644759924301096,0.9263010269941496,0.9014829326356771,0.768370127418379
31640175417_55233a16d7_o_tv,0.9480083429162645,0.8916622670094574,0.9936980520938006,0.987683521390399
32458719610_ce4f95b295_o_boat,0.921955781318909,0.7283359360967872,0.9407758738664765,0.7947029641963598
33129627671_6d852bcb1b_o_dog,0.7672352786035394,0.6694908144093569,0.9571233350386285,0.8874646934108613
33129627671_6d852bcb1b_o_person,0.8449220455241265,0.8236932341957033,0.9595319518959056,0.9323984765754083
33216685756_213d2fce9b_o_dog,0.8552494300478444,0.546381990741156,0.97339312557443,0.8060306921507486
33216685756_213d2fce9b_o_person,0.9418464114863593,0.8855054424950649,0.9801680258676467,0.8964740414617295
33418369478_34e2d414b0_o_bird,0.9235369541146919,0.8181093447726631,0.9637322138207427,0.9177730532333191
33854031078_243f790e9a_o_boat,0.8741823440780835,0.7813905443767528,0.9205811695461552,0.7767650673678131
34432213793_e3b4cd4bfb_o_chair,0.47007348280210887,0.6224452338154806,0.9685743100903784,0.986319446880216
3452305385_03f6b12637_o_pottedplant,0.10348512046841746,0.16203064843876075,0.0380426265329787,0.019452250636654973
3504931215_2197746522_o_cow,0.9445406565664265,0.9664040374511883,0.952548078421594,0.9617614588870262
35437209365_176181ff01_bird,0.8780215446563856,0.8851208341119446,0.8842289154090631,0.8860779985563582
3574155766_446628652d_o_bird,0.28609703396948294,0.3321752941965913,0.925296659180064,0.848051379645876
3597146429_174598be9a_o_tv,0.8105542669726292,0.39488929564194863,0.8819976335308866,0.6859821972319783
3672689292_95ed122fee_o_bus,0.9033252411923205,0.7140628090455574,0.985694696068375,0.9313756927098995
37605487856_c7d4797304_o_aeroplane,0.9656844950159015,0.9434396955012659,0.9786081300927773,0.9610145873961223
3797521857_7fb15f0c39_o_bus,0.9479258614735971,0.8590484854417005,0.964940545743431,0.9158059999507876
3797521857_7fb15f0c39_o_car,0.8717316742856254,0.8594431820359868,0.8780765760774941,0.7475285968248807
3837042975_f05796e37a_o_bicycle,0.5749007116759701,0.5651346439529885,0.6108412847976584,0.5944490194205585
3837042975_f05796e37a_o_person,0.9290281736089503,0.8931821012723751,0.9710660969562694,0.9478708019605298
38651289064_b2182b92f6_o_cat,0.926392487343805,0.7686739320658659,0.9794378807423357,0.8949761947130837
38651289064_b2182b92f6_o_dog,0.8811555043203614,0.5473636254498105,0.9883001721170396,0.9507908964161409
40833828660_5b2d7a0f4b_o_cat,0.6525340622841246,0.3472249118110042,0.9891339443481619,0.9361704240010118
42343162002_e8d7500951_o_aeroplane,0.9612527103816303,0.9557602071329326,0.9733900560042987,0.9688155483802868
4426938429_14a564695a_o_sofa,0.39391998696806946,0.23448709868582243,0.4875791391811698,0.2469417801398723
4450861797_39f2775ae5_o_car,0.765501383812654,0.5136534116799811,0.9330412254957795,0.7704245036079909
4450861797_39f2775ae5_o_person,0.9336026684898585,0.9127093895444318,0.9608736217133164,0.9627630578464058
44719330025_1e26bb2ea6_o_bottle,0.9155231881960078,0.9062923534711864,0.9619504481713542,0.9542907364467234
44719330025_1e26bb2ea6_o_person,0.9465205498124626,0.851868623093785,0.96844623437765,0.896791137827648
45984303151_b01eac2b2e_o_bird,0.2587570409509736,0.38795236718642967,0.29801174935068686,0.4347776949222719
4652537341_8e3d911398_o_sheep,0.9631930705907633,0.9402625482625483,0.974974158225961,0.9499158167941878
4717047473_f0c8f303a6_o_tv,0.6469328593696536,0.3724389674672468,0.7591189412223099,0.4836798668177954
4723313782_5ea3d2c389_o_chair,0.27133251673588094,0.45010849301671707,0.6359386442096454,0.6508193349040698
4723313782_5ea3d2c389_o_diningtable,0.8405257447072776,0.5765773938609358,0.8516031209527118,0.6017946605279526
4723313782_5ea3d2c389_o_person,0.9567524734754734,0.8696038652413643,0.9761905459521109,0.9223567950129551
4735390680_bd6796c28d_o_cat,0.8138493253520939,0.47744990740895743,0.9600958531795994,0.8226155446035771
47387878741_0c2da86654_o_bottle,0.8065283274044607,0.7700226315237763,0.9040914552419852,0.924911593335681
47387878741_0c2da86654_o_diningtable,0.7063974539873702,0.5985423348546616,0.7840555950049429,0.5917240055743233
47387878741_0c2da86654_o_person,0.9207524965003676,0.8064827467982867,0.9414017347586336,0.8367612332639034
4760186444_1456cb9bc0_o_bus,0.9448719795174567,0.7650935906330689,0.9909301504330537,0.94669954085381
4838895562_2664b6eca5_o_sofa,0.785755257025044,0.5621895180193112,0.8025907838089159,0.6440636521140999
4914354205_08447ec61a_o_chair,0.4479184510570906,0.5692302490875671,0.45689099060869864,0.6803154273744189
4982019059_08cbd87a53_o_cow,0.7845772269125962,0.5184810080720127,0.9089098806873638,0.8193351429861447
5026136615_b64f7ac510_o_boat,0.9057647773088011,0.8601059331812105,0.9156182825789585,0.9325549294544184
5082979645_01af71ed92_o_chair,0.31714187884121064,0.3780993382911126,0.46027683969848754,0.38508640652752457
5193713346_5ac12837d0_o_sofa,0.6797056557583613,0.37495492325805385,0.8419643601840737,0.5367857347137219
5435324902_2f5b7aa7f0_o_horse,0.9068484337061142,0.9199848576591533,0.9065501439270792,0.9008341854985822
5435324902_2f5b7aa7f0_o_person,0.8774277265236342,0.8359685129418344,0.9577860613168034,0.9480152468813982
5440958464_90844cabbb_o_sheep,0.7881510629279641,0.5721558678196941,0.9835930564310454,0.9196445618762307
5598547329_c160eac6e4_o_train,0.9700375011589493,0.9146975365111838,0.9827240761212394,0.9541428359040405
6128334770_3960b7a82a_o_chair,0.2800497356370748,0.28179324716340404,0.5085704607400237,0.49172609087125296
6128334770_3960b7a82a_o_diningtable,0.4749792878867892,0.17650482557552613,0.5350671985144226,0.24076074520964091
6128334770_3960b7a82a_o_person,0.9122896656489032,0.7774964117996076,0.9566701038829939,0.8873302982289869
6142607402_f286d3a354_o_bicycle,0.5384215324952166,0.750251646487015,0.5946388972662279,0.8132788465423398
6142607402_f286d3a354_o_person,0.8030288675271293,0.6858639653482211,0.9188360380526022,0.9049238895692251
6532340593_1010b553aa_o_dog,0.6352640857300779,0.563799684991715,0.9806106442548855,0.9208571394773886
6883254313_51feed67e6_o_chair,0.4899922308495995,0.5959449399689687,0.7152402021746131,0.7879117842524634
6913716501_4057c5aac1_o_person,0.657129312650516,0.5239341107248274,0.9787871522738397,0.9454647233480796
6989656297_8ef3480277_o_chair,0.2725091629046341,0.4987844328601093,0.48212806897895555,0.6460889585852178
7683097726_e3b2038a71_o_pottedplant,0.6673889154058764,0.6162764503534662,0.7147302159107242,0.6532079896593969
7827876134_3d072629f7_o_chair,0.5573514643154166,0.5750829588376822,0.9731401956924087,0.9855943951302061
7874701602_453598c806_o_aeroplane,0.8959418793145043,0.9161714060516524,0.9155933943953349,0.9178430783358771
8087056340_10fc3e147a_o_cow,0.9258066346990136,0.6130782056239528,0.9853400634026626,0.8358560869920814
8116513233_e19e361832_o_car,0.3185530731020209,0.24428638282576112,0.911120310194654,0.6472333706001779
8116513233_e19e361832_o_person,0.9085730106664038,0.8882656559998744,0.9602795503676286,0.9598598894389506
875573147_30d7cc154c_o_motorbike,0.7936542912048425,0.584421877805527,0.9825627844847779,0.7934654370731429
8838625145_83995f865b_o_car,0.622358061336682,0.38430727971248796,0.9658102677960164,0.8858820616379408
