subdir,unrefined_iou,unrefined_boundary_iou,refined_iou,refined_boundary_iou
10444876124_bd55a85740_o_car,0.8262706583675475,0.6762665442582817,0.9850762044038452,0.96191358081285
10625393575_6f9fd7f779_o_sheep,0.5436588516723713,0.21814529602263008,0.9885243523461816,0.8041214382442943
11937588834_d5a78a9c5d_o_bottle,0.8809218143151092,0.7624956770218496,0.5831214576146744,0.5665799140001747
12288804004_ae1b540c4c_o_aeroplane,0.7924308447356387,0.6280695135488279,0.9816768403873632,0.9556174338812282
1239139870_276e6a2ef9_o_diningtable,0.5809746938759814,0.15591413575544535,0.5687220249667402,0.15083720242213708
1239139870_276e6a2ef9_o_person,0.9160388567548865,0.673259780289518,0.9726449596515377,0.834616046053553
126835587_90b6eebfa7_o_cat,0.9794117779421229,0.9033938900491272,0.9903966892050492,0.930652105476019
12876707363_6ba70c8af5_o_bird,0.8750922636590042,0.6700059772331689,0.9209547605486954,0.7774549051168183
14111980784_2d38dfcc02_o_dog,0.8989176577721367,0.8948375229307355,0.9834918938084541,0.980567654457232
14235576713_d3dfbe13b1_o_motorbike,0.7647665034732939,0.6369854102406539,0.9515946692317645,0.8114025651634257
14235576713_d3dfbe13b1_o_person,0.9605362616720222,0.9528763650756915,0.982082807729424,0.9776559287183002
15172808539_97b76ceeab_o_train,0.9729286742013117,0.908473220129198,0.9738513858634127,0.9540932892186944
15867520885_ae5da447c5_o_cat,0.7451817769425183,0.5501812895858595,0.9870091437662001,0.9580378478942235
15867520885_ae5da447c5_o_pottedplant,0.1842302432544445,0.4979164960841634,0.20838007855901253,0.49130897171194077
17102199419_a33fb5c196_o_train,0.7599631802835207,0.37332942821901755,0.9685059419887422,0.8219235143043329
2607850431_ff980d219e_o_train,0.9609550593270664,0.9177171333607413,0.9791170310696721,0.954775471423759
26480820297_67bf66f8b5_o_dog,0.8909669901352139,0.9160306826799125,0.9431419855115301,0.9325327370128782
26480820297_67bf66f8b5_o_person,0.9149162121622764,0.7866281928324609,0.8839859182182113,0.8083527576902745
2662086708_2ba0663717_o_bottle,0.44611099940534504,0.5456725111252849,0.4900949691826823,0.5761707861279536
2662086708_2ba0663717_o_person,0.7007695120844534,0.4430992228022762,0.9817105032933076,0.9030330460034186
2732235809_2876233055_o_car,0.8832254354373178,0.7286427663380877,0.9724400448767155,0.9062460201264507
2732235809_2876233055_o_person,0.9145992351710388,0.9306363240614257,0.974783820045836,0.982684139232057
3048863084_d75a1117bb_o_horse,0.6496965257429888,0.7326348928561238,0.9687425306106356,0.9609530344190215
3149358543_538d50ec27_o_bicycle,0.4795604757411538,0.5456858034370825,0.5684157793495523,0.629020611074824
31640175417_55233a16d7_o_pottedplant,0.3409697309120881,0.6617132672029794,0.47678498751526216,0.6947882212750792
31640175417_55233a16d7_o_sofa,0.9644759924301096,0.9263010269941496,0.9056128973705271,0.7755243175142249
31640175417_55233a16d7_o_tv,0.9480083429162645,0.8916622670094574,0.9949278715014743,0.9918829263471315
32458719610_ce4f95b295_o_boat,0.921955781318909,0.7283359360967872,0.9391911994006761,0.7961794936074204
33129627671_6d852bcb1b_o_dog,0.7672352786035394,0.6694908144093569,0.9575651260934711,0.8882550363719559
33129627671_6d852bcb1b_o_person,0.8449220455241265,0.8236932341957033,0.9600693611299519,0.9327810138895395
33216685756_213d2fce9b_o_dog,0.8552494300478444,0.546381990741156,0.9737942222892992,0.8072539019505564
33216685756_213d2fce9b_o_person,0.9418464114863593,0.8855054424950649,0.9790762561510394,0.8900355030142386
33418369478_34e2d414b0_o_bird,0.9235369541146919,0.8181093447726631,0.9642858257907604,0.9185479869115813
33854031078_243f790e9a_o_boat,0.8741823440780835,0.7813905443767528,0.9198666176211876,0.7561497558495185
34432213793_e3b4cd4bfb_o_chair,0.47007348280210887,0.6224452338154806,0.9719397806016095,0.9860035352858739
3452305385_03f6b12637_o_pottedplant,0.10348512046841746,0.16203064843876075,0.19392650102691336,0.22299661683633978
3504931215_2197746522_o_cow,0.9445406565664265,0.9664040374511883,0.9545074130006873,0.9642096324821342
35437209365_176181ff01_bird,0.8780215446563856,0.8851208341119446,0.8696042672513756,0.8656653014572816
3574155766_446628652d_o_bird,0.28609703396948294,0.3321752941965913,0.9257332632710957,0.8490224570544623
3597146429_174598be9a_o_tv,0.8105542669726292,0.39488929564194863,0.8874519799631998,0.6951096007798699
3672689292_95ed122fee_o_bus,0.9033252411923205,0.7140628090455574,0.9877057041325417,0.9367721911092596
37605487856_c7d4797304_o_aeroplane,0.9656844950159015,0.9434396955012659,0.9798343316861835,0.962862001252365
3797521857_7fb15f0c39_o_bus,0.9479258614735971,0.8590484854417005,0.968899202559935,0.9215417413750835
3797521857_7fb15f0c39_o_car,0.8717316742856254,0.8594431820359868,0.8924971000738163,0.7682865742187667
3837042975_f05796e37a_o_bicycle,0.5749007116759701,0.5651346439529885,0.6320661723288523,0.6320982485791389
3837042975_f05796e37a_o_person,0.9290281736089503,0.8931821012723751,0.9675758151633622,0.9462883694691626
38651289064_b2182b92f6_o_cat,0.926392487343805,0.7686739320658659,0.9768708323119749,0.8591200532161278
38651289064_b2182b92f6_o_dog,0.8811555043203614,0.5473636254498105,0.9884379216344963,0.9531660315021515
40833828660_5b2d7a0f4b_o_cat,0.6525340622841246,0.3472249118110042,0.9896157618190432,0.9376319813115543
42343162002_e8d7500951_o_aeroplane,0.9612527103816303,0.9557602071329326,0.9757498569715927,0.9709871901688089
4426938429_14a564695a_o_sofa,0.39391998696806946,0.23448709868582243,0.5025709089702799,0.2763687793346328
4450861797_39f2775ae5_o_car,0.765501383812654,0.5136534116799811,0.9455048201588786,0.7877115326902269
4450861797_39f2775ae5_o_person,0.9336026684898585,0.9127093895444318,0.9586827311961065,0.9349709903979914
44719330025_1e26bb2ea6_o_bottle,0.9155231881960078,0.9062923534711864,0.9747352730549811,0.9725376287298654
44719330025_1e26bb2ea6_o_person,0.9465205498124626,0.851868623093785,0.8291719314922116,0.7425492857914667
45984303151_b01eac2b2e_o_bird,0.2587570409509736,0.38795236718642967,0.4085399662635169,0.5577704730844845
4652537341_8e3d911398_o_sheep,0.9631930705907633,0.9402625482625483,0.9751165998076491,0.9509434493352126
4717047473_f0c8f303a6_o_tv,0.6469328593696536,0.3724389674672468,0.7748661956754442,0.5213679125521099
4723313782_5ea3d2c389_o_chair,0.27133251673588094,0.45010849301671707,0.44142680702443177,0.5368800393523965
4723313782_5ea3d2c389_o_diningtable,0.8405257447072776,0.5765773938609358,0.8437497453640589,0.5621113105924596
4723313782_5ea3d2c389_o_person,0.9567524734754734,0.8696038652413643,0.9767392684216206,0.9283340707498472
4735390680_bd6796c28d_o_cat,0.8138493253520939,0.47744990740895743,0.9600626563946959,0.8224904854916333
47387878741_0c2da86654_o_bottle,0.8065283274044607,0.7700226315237763,0.9205816274187548,0.9394189109623197
47387878741_0c2da86654_o_diningtable,0.7063974539873702,0.5985423348546616,0.7759536345792689,0.5666640127753604
47387878741_0c2da86654_o_person,0.9207524965003676,0.8064827467982867,0.9242978387271118,0.7819754599799347
4760186444_1456cb9bc0_o_bus,0.9448719795174567,0.7650935906330689,0.9920395365699018,0.9517700933482064
