Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.32it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.09it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:38,  1.54s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<14:24,  1.15it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/1000 [00:02<10:50,  1.53it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/1000 [00:02<09:17,  1.79it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/1000 [00:04<19:00,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|          | 6/1000 [00:05<14:34,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 7/1000 [00:05<11:57,  1.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 8/1000 [00:06<09:58,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|          | 9/1000 [00:06<08:55,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 10/1000 [00:06<08:01,  2.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 11/1000 [00:07<09:58,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 12/1000 [00:08<08:45,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 13/1000 [00:08<07:51,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 14/1000 [00:08<07:13,  2.27it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 15/1000 [00:09<07:06,  2.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 16/1000 [00:09<06:39,  2.46it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 17/1000 [00:09<06:42,  2.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 18/1000 [00:10<06:43,  2.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 19/1000 [00:11<07:58,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 20/1000 [00:11<07:18,  2.24it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 21/1000 [00:12<08:12,  1.99it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 22/1000 [00:12<08:31,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 23/1000 [00:12<08:00,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 24/1000 [00:13<07:38,  2.13it/s]
