Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.07it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<18:53,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<12:24,  1.34it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/1000 [00:02<10:01,  1.66it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/1000 [00:02<09:23,  1.77it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/1000 [00:04<19:16,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|          | 6/1000 [00:05<14:57,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 7/1000 [00:05<12:21,  1.34it/s]
Processing briaai_RMBG-1.4:   1%|          | 8/1000 [00:05<10:24,  1.59it/s]
Processing briaai_RMBG-1.4:   1%|          | 9/1000 [00:06<09:23,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|          | 10/1000 [00:06<08:34,  1.92it/s]
Processing briaai_RMBG-1.4:   1%|          | 11/1000 [00:07<09:53,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 12/1000 [00:08<08:52,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 13/1000 [00:08<08:19,  1.98it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 14/1000 [00:08<07:53,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 15/1000 [00:09<08:02,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 16/1000 [00:09<07:38,  2.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 17/1000 [00:10<07:51,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 18/1000 [00:10<07:59,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 19/1000 [00:11<09:31,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 20/1000 [00:12<08:40,  1.88it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 21/1000 [00:12<09:42,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 22/1000 [00:13<10:03,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 23/1000 [00:13<09:30,  1.71it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 24/1000 [00:14<09:08,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 25/1000 [00:14<08:22,  1.94it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 26/1000 [00:15<07:54,  2.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 27/1000 [00:17<15:45,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 28/1000 [00:17<13:07,  1.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 29/1000 [00:18<11:05,  1.46it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 30/1000 [00:20<18:05,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 31/1000 [00:20<14:37,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 32/1000 [00:21<12:08,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 33/1000 [00:21<10:31,  1.53it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 34/1000 [00:21<09:16,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 35/1000 [00:22<08:36,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 36/1000 [00:22<08:06,  1.98it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 37/1000 [00:23<07:56,  2.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 38/1000 [00:23<07:45,  2.07it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 39/1000 [00:24<07:14,  2.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 40/1000 [00:24<06:54,  2.32it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 41/1000 [00:24<06:54,  2.31it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 42/1000 [00:25<06:43,  2.37it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 43/1000 [00:27<13:58,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 44/1000 [00:27<11:51,  1.34it/s]
