Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:06,  1.57s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.24it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.70it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:50,  1.55s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:02<15:40,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/1000 [00:02<12:09,  1.37it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/1000 [00:03<11:00,  1.51it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/1000 [00:05<21:58,  1.32s/it]
Processing briaai_RMBG-1.4:   1%|          | 6/1000 [00:06<17:15,  1.04s/it]
Processing briaai_RMBG-1.4:   1%|          | 7/1000 [00:06<14:26,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 8/1000 [00:07<12:11,  1.36it/s]
Processing briaai_RMBG-1.4:   1%|          | 9/1000 [00:07<11:06,  1.49it/s]
Processing briaai_RMBG-1.4:   1%|          | 10/1000 [00:08<10:15,  1.61it/s]
Processing briaai_RMBG-1.4:   1%|          | 11/1000 [00:09<12:37,  1.31it/s]
Processing briaai_RMBG-1.4:   1%|          | 12/1000 [00:09<11:01,  1.49it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 13/1000 [00:10<09:48,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 14/1000 [00:10<08:52,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 15/1000 [00:10<08:41,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 16/1000 [00:11<08:02,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 17/1000 [00:11<08:04,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 18/1000 [00:12<08:07,  2.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 19/1000 [00:13<09:44,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 20/1000 [00:13<08:47,  1.86it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 21/1000 [00:14<09:50,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 22/1000 [00:15<10:14,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 23/1000 [00:15<09:36,  1.69it/s]
